contested_title,stable_title,topic,contested_subtopic,stable_subtopic,word_count_diff,age_days_diff,mtld_diff,exact_subtopic_match
Kirchgeld in glaubensverschiedener Ehe,Häg-Ehrsberg,geography,Geography.Regions.Europe.Western_Europe,Geography.Regions.Europe.Western_Europe,731.0,420.0,0.07959999999999923,True
Die Jahre (Annie Ernaux),Schischyphusch oder Der Kellner meines Onkels,culture,Culture.Literature,Culture.Literature,2300.0,1798.0,8.194999999999993,True
Iranischer Angriff auf Israel im April 2024,Stammesschule (Osmanisches Reich),geography,Geography.Regions.Asia.West_Asia,Geography.Regions.Asia.West_Asia,4204.0,5640.0,106.61420000000001,True
Helmtherapie,Tropenhaus Frutigen,science,STEM.STEM*,STEM.STEM*,64.0,671.0,12.694699999999983,True
Death of a Nation: Can We Save America a Second Time?,24: Live Another Day,culture,Culture.Media.Media*,Culture.Media.Media*,1635.0,2304.0,61.03859999999999,True
Narendra Modi,Kloster Höchst,geography,Geography.Regions.Asia.South_Asia,Geography.Regions.Europe.Europe*,206.0,136.0,9.008299999999991,False
Mao Zedong,Surimono,geography,Geography.Regions.Asia.East_Asia,Geography.Regions.Asia.East_Asia,17336.0,3119.0,22.267100000000013,True
Chartered Institute for Archaeologists,Produktionswirtschaft,politics_history,History_and_Society.Business_and_economics,History_and_Society.Business_and_economics,6011.0,3763.0,17.009200000000007,True
Heilsarmee,Ontologischer Dualismus,culture,Culture.Philosophy_and_religion,Culture.Philosophy_and_religion,209.0,705.0,22.660899999999998,True
Oleh Malzew,Marie Doro,culture,Culture.Biography.Biography*,Culture.Biography.Biography*,945.0,17.0,7.820999999999998,True
"Chronik des Kriegs in Nahost, Februar und März 2025",Frederick Trump,geography,Geography.Regions.Asia.West_Asia,Geography.Regions.Americas.North_America,231.0,3091.0,16.644600000000025,False
Clemens August von Bayern,Werner Heyde,culture,Culture.Biography.Biography*,Culture.Biography.Biography*,2940.0,96.0,37.59270000000001,True
Neokatechumenaler Weg,Psychomachia,culture,Culture.Philosophy_and_religion,Culture.Philosophy_and_religion,502.0,569.0,10.13730000000001,True
Tomasz Froelich,Jeanne Mandello,culture,Culture.Biography.Biography*,Culture.Biography.Biography*,1957.0,3166.0,3.9421999999999997,True
Kurort,Fruchtwasserembolie,science,STEM.Medicine_&_Health,STEM.Medicine_&_Health,2063.0,1970.0,22.248299999999986,True
Deutschenschwemme,Bahnstrecke Halle–Hann. Münden,geography,Geography.Regions.Europe.Western_Europe,Geography.Regions.Europe.Western_Europe,1326.0,1015.0,20.696900000000007,True
Arnold Janssen,Alejandro Álvarez,culture,Culture.Biography.Biography*,Culture.Biography.Biography*,386.0,1735.0,4.2988,True
Los Realejos,Autokephale orthodoxe Kirche von Albanien,geography,Geography.Regions.Europe.Southern_Europe,Geography.Regions.Europe.Southern_Europe,1095.0,504.0,42.30200000000001,True
Depression,Carolina-Wolfspinne,science,STEM.STEM*,STEM.STEM*,9346.0,460.0,30.559300000000007,True
Hartmut Steeb,Angus Campbell (Sozialpsychologe),culture,Culture.Biography.Biography*,Culture.Biography.Biography*,2068.0,1350.0,26.273600000000002,True
Selbstverbrennungsvorfall auf dem Tian’anmen-Platz,Gartenkunst in China,geography,Geography.Regions.Asia.East_Asia,Geography.Regions.Asia.East_Asia,11315.0,3145.0,36.20439999999999,True
Massaker von Bleiburg,Orgellandschaft Ostfriesland,geography,Geography.Regions.Europe.Southern_Europe,Geography.Regions.Europe.Western_Europe,652.0,1301.0,6.213599999999985,False
VDM Heinz Nickel,Leopold Kölbl,geography,Geography.Regions.Europe.Western_Europe,Geography.Regions.Europe.Western_Europe,737.0,1214.0,26.260099999999994,True
