title,label,label_name,topic,topic_specific,lang,hedging_density,weasel_density,def_ratio,mtld,word_count,age_days
Kirchgeld in glaubensverschiedener Ehe,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,0.0,1.6319,0.0492,115.6435,5868,7414
Die Jahre (Annie Ernaux),0,contested,culture,Culture.Literature,de,0.0,0.6959,0.0396,158.0515,2255,2735
Iranischer Angriff auf Israel im April 2024,0,contested,geography,Geography.Regions.Asia.West_Asia,de,1.1047,3.5902,0.0053,157.7115,6292,753
Helmtherapie,0,contested,science,STEM.STEM*,de,0.7943,1.5886,0.0522,146.785,1606,6378
Death of a Nation: Can We Save America a Second Time?,0,contested,culture,Culture.Media.Media*,de,0.0,0.0,0.0361,151.4294,4261,2430
Narendra Modi,0,contested,geography,Geography.Regions.Asia.South_Asia,de,2.0171,2.0171,0.025,152.285,4580,6772
Mao Zedong,0,contested,geography,Geography.Regions.Asia.East_Asia,de,0.8708,3.193,0.0297,127.5577,20460,2622
Chartered Institute for Archaeologists,0,contested,politics_history,History_and_Society.Business_and_economics,de,1.2461,3.1153,0.0659,136.4307,1970,3139
Heilsarmee,0,contested,culture,Culture.Philosophy_and_religion,de,0.0,1.1494,0.0443,109.8809,2892,6760
Oleh Malzew,0,contested,culture,Culture.Biography.Biography*,de,0.5741,3.4443,0.0641,108.5656,3619,2836
"Chronik des Kriegs in Nahost, Februar und März 2025",0,contested,geography,Geography.Regions.Asia.West_Asia,de,0.0,2.5993,0.0067,176.4327,4514,519
Clemens August von Bayern,0,contested,culture,Culture.Biography.Biography*,de,0.4965,3.3102,0.0063,123.4222,8704,7319
Neokatechumenaler Weg,0,contested,culture,Culture.Philosophy_and_religion,de,0.0,3.5796,0.0435,160.7952,7067,6394
Tomasz Froelich,0,contested,culture,Culture.Biography.Biography*,de,0.9551,0.0,0.0308,107.4438,1729,694
Kurort,0,contested,science,STEM.Medicine_&_Health,de,0.0,1.506,0.1028,130.3823,1685,8308
Deutschenschwemme,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,0.0,1.7825,0.0938,76.2142,4588,5390
Arnold Janssen,0,contested,culture,Culture.Biography.Biography*,de,0.0,1.6873,0.0266,84.3533,2378,8128
Los Realejos,0,contested,geography,Geography.Regions.Europe.Southern_Europe,de,0.0,3.8106,0.0738,108.224,2200,7535
Depression,0,contested,science,STEM.STEM*,de,0.7808,5.4659,0.0943,164.806,15508,1795
Hartmut Steeb,0,contested,culture,Culture.Biography.Biography*,de,0.0,1.7606,0.0123,92.0138,1738,7241
Selbstverbrennungsvorfall auf dem Tian’anmen-Platz,0,contested,geography,Geography.Regions.Asia.East_Asia,de,8.7719,8.7719,0.0,81.444,13864,4940
Massaker von Bleiburg,0,contested,geography,Geography.Regions.Europe.Southern_Europe,de,1.1384,3.1876,0.0335,147.1395,7280,5139
